     [15:36:37] --- Started Log ---
     [15:36:37] Cuberite Jenkins clang x64 Release (master) build id: #85
     [15:36:37] from commit id: bd2fc7716c4571dfd8840923b17d363dd19146d1 built at: Wed Mar 16 12:44:51 CET 2016
     [15:36:37] Creating new server instance...
     [15:36:37] Reading server config...
     [15:36:37] Starting server...
Info [15:36:37] Compatible clients: 1.7.x, 1.8.x
Info [15:36:37] Compatible protocol versions 4, 5, 47
Warn [15:36:37] WebServer: The server is running in unsecured HTTP mode.
Info [15:36:37] Put a valid HTTPS certificate in file 'webadmin/httpscert.crt' and its corresponding private key to 'webadmin/httpskey.pem' (without any password) to enable HTTPS support
Warn [15:36:37] Cannot open file "crafting.txt", no crafting recipes will be available!
     [15:36:37] Could not open the furnace recipes file "furnace.txt". No furnace recipes are available.
     [15:36:37] Could not open the brewing recipes file "brewing.txt". No brewing recipes are available.
     [15:36:37] -- Loading Plugins --
     [15:36:37] Initialized ChatLog v.3
     [15:36:37] Initialised Core v.15
     [15:36:37] Initialized KubeMonkey v.1
     [15:36:37] Initialized TransAPI v.1
     [15:36:37] -- Loaded 4 Plugins --
Warn [15:36:37] Initialize: Cannot read monsters.ini file, monster attributes not available
Warn [15:36:37] Cannot read data from file Prefabs/Villages/PlainsVillage.cubeset
Warn [15:36:37] Cannot read data from file Prefabs/Villages/SandVillage.cubeset
     [15:36:37] OnWorldStarted
     [15:36:38] OnWorldStarted
Warn [15:36:38] Cannot load PieceStructures cubeset file Prefabs/PieceStructures/NetherFort.cubeset.gz
Warn [15:36:38] The PieceStructures generator was asked to generate "NetherFort", but none of the prefabs are valid.
     [15:36:38] OnWorldStarted
     [15:36:39] Startup complete, took 1888ms!
Info [15:36:43] Player GeneralDragon has joined the game
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89659670, -89660528]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89659638, -89660106]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-96285967, -89660106]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660113, -96301840]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660110]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89659728, -89659698]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89659874]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89659874, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89659771]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89659874, 4194368]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660535, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -66768896]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660532]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660535, -96301840]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660163, -89660542]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660170, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660203]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-66766848, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660210]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660546, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-113810240, 14506294]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660249, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89659811]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660249, 4194368]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660253, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660256]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660017, -96301840]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660260]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89659914, -89659884]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660263]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-66765824, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660270]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660675, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660685, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -66764800]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660682]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660346, -89660446]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660353, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-112510080, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89659956]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89659954, -89659924]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660399]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660399, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660014]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660399, 4194368]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660403, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660027, -89660160]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660160]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660406, -89660821]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660413, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660821]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660449]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-66761728, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660456]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660825, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660589, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -66760704]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660832]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660099, -89660957]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660067, -89660535]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-96285967, -89660535]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660542, -96301840]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660539]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660157, -89660127]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660303]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660303, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660200]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660303, 4194368]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660964, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -66759680]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660961]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660964, -96301840]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660592, -89660971]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660599, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660632]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-66757632, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660639]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660975, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-113808704, 14506294]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660678, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660240]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660678, 4194368]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660682, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660685]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660446, -96301840]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660689]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660343, -89660313]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660692]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-66756608, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660699]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661104, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661114, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -66755584]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661111]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660775, -89660875]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660782, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, 30342656]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660383, -89660353]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660828]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660828, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660443]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660828, 4194368]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660832, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660456, -89660589]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660589]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660835, -89661250]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660842, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661250]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660878]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-66752512, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660885]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661254, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661018, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -66751488]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661261]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660528, -86983113]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660496, -89660964]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-96285967, -89660964]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660971, -96301840]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660968]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660586, -89660556]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660732]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660732, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660629]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660732, 4194368]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661393, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -66750464]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661390]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661393, -96301840]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661021, -89661400]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661028, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661061]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-66748416, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661068]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661404, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-113796448, 14506294]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661107, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660669]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661107, 4194368]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660699, -89661114]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661114]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660875, -96301840]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661118]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660772, -89660742]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661121]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-66747392, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661128]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661533, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661543, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -66746368]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661540]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661204, -89661304]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661211, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-6017873, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89816665]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660812, -89660782]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661257]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661257, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89660872]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661257, 4194368]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661261, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660885, -89661018]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661018]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661264, -89661679]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661271, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661679]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661307]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [67473408, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661314]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661683, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661447, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, 67472384]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-66781184, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661690]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-113794048, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [14506294, -113795456]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89660925, -89661393]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-96285967, -89661393]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661400, -96301840]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661397]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661015, -89660985]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661161]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661161, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661058]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661161, 4194368]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661822, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, 67471360]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661819]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661822, -96301840]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661450, -89661829]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661457, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -66781184]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661490]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [67469312, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661497]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661833, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661536, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661536, 4194368]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661540, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661128, -89661543]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661543]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661304, -96301840]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661547]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661201, -89661171]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661550]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [67468288, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661557]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661962, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661972, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, 67467264]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661969]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661633, -89661733]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661640, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [9750, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-112521632, 114484003]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -81833613]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661241, -89661211]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661686]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661686, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661301]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661686, 4194368]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661690, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661314, -89661447]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661447]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661693, -89662108]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661700, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89662108]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661736]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [67464192, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89661743]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89662112, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661876, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, 67463168]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [0, -89662119]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-113786880, 0]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [14506294, -113788288]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [2045, -66781184]
Warn [15:37:33] Chunk generator overloaded, skipping chunk [-89661354, -89661822]
