     [13:28:35] --- Started Log ---
     [13:28:35] Cuberite Jenkins clang x64 Release (master) build id: #85
     [13:28:35] from commit id: bd2fc7716c4571dfd8840923b17d363dd19146d1 built at: Wed Mar 16 12:44:51 CET 2016
     [13:28:35] Creating new server instance...
     [13:28:35] Reading server config...
     [13:28:35] Starting server...
Info [13:28:35] Compatible clients: 1.7.x, 1.8.x
Info [13:28:35] Compatible protocol versions 4, 5, 47
Warn [13:28:35] WebServer: The server is running in unsecured HTTP mode.
Info [13:28:35] Put a valid HTTPS certificate in file 'webadmin/httpscert.crt' and its corresponding private key to 'webadmin/httpskey.pem' (without any password) to enable HTTPS support
Warn [13:28:35] Cannot open file "crafting.txt", no crafting recipes will be available!
     [13:28:35] Could not open the furnace recipes file "furnace.txt". No furnace recipes are available.
     [13:28:35] Could not open the brewing recipes file "brewing.txt". No brewing recipes are available.
     [13:28:35] -- Loading Plugins --
     [13:28:35] Initialized ChatLog v.3
     [13:28:35] Initialised Core v.15
     [13:28:35] Initialized KubeMonkey v.1
     [13:28:35] Initialized TransAPI v.1
     [13:28:35] -- Loaded 4 Plugins --
Warn [13:28:35] Initialize: Cannot read monsters.ini file, monster attributes not available
Warn [13:28:35] Cannot read data from file Prefabs/Villages/PlainsVillage.cubeset
Warn [13:28:35] Cannot read data from file Prefabs/Villages/SandVillage.cubeset
     [13:28:36] OnWorldStarted
Info [13:28:36] Chosen a new random seed for world: 935939219
Warn [13:28:37] Did not find an acceptable spawnpoint. Generated a random spawnpoint position at {0.00, 0.00, 0.00}
     [13:28:37] OnWorldStarted
Info [13:28:37] Chosen a new random seed for world: 730921748
Warn [13:28:37] Cannot load PieceStructures cubeset file Prefabs/PieceStructures/NetherFort.cubeset.gz
Warn [13:28:37] The PieceStructures generator was asked to generate "NetherFort", but none of the prefabs are valid.
Warn [13:28:38] Did not find an acceptable spawnpoint. Generated a random spawnpoint position at {0.00, 0.00, 0.00}
     [13:28:38] OnWorldStarted
     [13:28:38] Startup complete, took 3185ms!
Info [13:29:18] Player GeneralDragon has joined the game
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359308, -72359278]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72359657]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-66912256, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72359664]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360069, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360069, 64]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360079, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360076]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359740, -72359840]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359747, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -65751189]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359348, -72359318]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [64, -72359793]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359793, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72359408]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359793, 4194368]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359797, 64]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359421, -72359554]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72359554]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359800, -72360215]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359807, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [64, -72360215]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72359843]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-66895872, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72359850]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360219, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359983, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -66891776]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360226]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-65751182, 39948]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359461, -72359929]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-79154031, -72359929]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359936, -79032373]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72359933]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359551, -72359521]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [64, -72359697]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359697, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72359594]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359697, 4194368]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360358, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -66887680]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360355]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360358, -79032373]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359986, -72360365]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359993, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360026]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-66879488, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360033]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360369, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72359634]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360072, 4194368]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360076, 64]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359664, -72360079]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360079]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359840, -79032373]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360083]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359737, -72359707]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360086]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-66875392, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360093]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360498, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360498, 64]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360508, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -66871296]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360505]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360169, -72360269]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360176, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -66735981]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359777, -72359747]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [64, -72360222]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360222, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72359837]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360222, 4194368]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360226, 64]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359850, -72359983]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72359983]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360229, -72360644]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360236, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [64, -72360644]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360272]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-66859008, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360279]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360648, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360412, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -66854912]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360655]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-66736124, 39948]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359890, -72360358]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-79154031, -72360358]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360365, -79032373]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360362]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72359980, -72359950]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [64, -72360126]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360126, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360023]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360126, 4194368]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360787, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -66850816]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360784]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360787, -79032373]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360415, -72360794]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360422, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360455]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-66844672, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360798, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360501, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360063]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360501, 4194368]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360505, 64]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360093, -72360508]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360508]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360269, -79032373]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360512]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360166, -72360136]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360515]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-66842624, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360522]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360927, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360927, 64]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360937, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -66840576]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360934]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360598, -72360698]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360605, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -66736410]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360206, -72360176]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [64, -72360651]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360651, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360266]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360651, 4194368]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360655, 64]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360279, -72360412]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360412]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360658, -72361073]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360665, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [64, -72361073]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360701]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-66834432, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360708]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72361077, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360841, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -66832384]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72361084]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-66736553, 39948]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360319, -72360787]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-79154031, -72360787]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360794, -79032373]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360791]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360409, -72360379]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [64, -72360555]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360555, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360452]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360555, 4194368]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -66830336]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72361213]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72361216, -79032373]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360844, -72361223]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360851, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360884]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-66826240, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360891]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72361227, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360930, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360492]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360930, 4194368]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360934, 64]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360522, -72360937]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360937]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360698, -79032373]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360941]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360595, -72360565]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360944]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-66824192, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360951]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72361356, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72361356, 64]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72361366, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -66822144]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72361363]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72361027, -72361127]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72361034, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -66736839]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360635, -72360605]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [64, -72361080]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72361080, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360695]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72361080, 4194368]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72361084, 64]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72360708, -72360841]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72360841]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72361087, -72361502]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72361094, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [64, -72361502]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72361130]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-66816000, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -72361137]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72361506, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [-72361270, 0]
Warn [13:29:24] Chunk generator overloaded, skipping chunk [0, -66813952]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-66736982, 39948]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72360748, -72361216]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-79154031, -72361216]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361223, -79032373]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [0, -72361220]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72360838, -72360808]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [64, -72360984]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72360984, 0]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [0, -72360881]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72360984, 4194368]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361645, 0]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [0, -66811904]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [0, -72361642]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361645, -79032373]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361273, -72361652]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361280, 0]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [0, -72361313]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-66807808, 0]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [0, -72361320]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361656, 0]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361359, 0]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [0, -72360921]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361359, 4194368]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361363, 64]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72360951, -72361366]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [0, -72361366]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361127, -79032373]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [0, -72361370]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361024, -72360994]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [0, -72361373]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-66805760, 0]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [0, -72361380]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361785, 0]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361785, 64]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361795, 0]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [0, -66803712]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [0, -72361792]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361456, -72361556]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361463, 0]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [0, -66737268]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361064, -72361034]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [64, -72361509]
Warn [13:29:25] Chunk generator overloaded, skipping chunk [-72361509, 0]
